*geografické pojmy začínající velkým písmenem, které mají identické slovo v derinetu začínající malým písmenem a nejsou k sobě připojeni
*chybí hrana	zkoumané slovo	nalezené slovo
chybí hrana	Aalen	aalen
chybí hrana	Aberdeen	aberdeen
chybí hrana	Abies	abies
chybí hrana	Adamantina	adamantina
chybí hrana	Akropole	akropole
chybí hrana	Algol	algol
chybí hrana	Alžír	alžír
chybí hrana	Amur	amur
chybí hrana	Anděl	anděl
chybí hrana	Angel	angel
chybí hrana	Anguilla	anguilla
chybí hrana	Anta	anta
chybí hrana	Arba	arba
chybí hrana	Arbor	arbor
chybí hrana	Archeopark	archeopark
chybí hrana	Archeoskanzen	archeoskanzen
chybí hrana	Argentina	argentina
chybí hrana	Arista	arista
chybí hrana	Armagedon	armagedon
chybí hrana	Assis	assis
chybí hrana	Atalanta	atalanta
chybí hrana	Atika	atika
chybí hrana	Attika	attika
chybí hrana	Atlantik	atlantik
chybí hrana	Austin	austin
chybí hrana	Autun	autun
chybí hrana	Avion	avion
chybí hrana	Baba	baba
chybí hrana	Babice	babice
chybí hrana	Babice	babice
chybí hrana	Babylón	babylón
chybí hrana	Babí	babí
chybí hrana	Bachmač	bachmač
chybí hrana	Baden	baden
chybí hrana	Bahno	bahno
chybí hrana	Bajan	bajan
chybí hrana	Balkán	balkán
chybí hrana	Balíkov	balíkov
chybí hrana	Baraba	baraba
chybí hrana	Basa	basa
chybí hrana	Bath	bath
chybí hrana	Baton	baton
chybí hrana	Baňa	baňa
chybí hrana	Bažantice	bažantice
chybí hrana	Belveder	belveder
chybí hrana	Bengo	bengo
chybí hrana	Bermudy	bermudy
chybí hrana	Besednice	besednice
chybí hrana	Betlém	betlém
chybí hrana	Bezovka	bezovka
chybí hrana	Bezďák	bezďák
chybí hrana	Bianco	bianco
chybí hrana	Bikini	bikini
chybí hrana	Biskup	biskup
chybí hrana	Blackjack	blackjack
chybí hrana	Blatnice	blatnice
chybí hrana	Blatnička	blatnička
chybí hrana	Blatník	blatník
chybí hrana	Blato	blato
chybí hrana	Bláto	bláto
chybí hrana	Bobr	bobr
chybí hrana	Bohyně	bohyně
chybí hrana	Bojiště	bojiště
chybí hrana	Bolevák	bolevák
chybí hrana	Bolivar	bolivar
chybí hrana	Bor	bor
chybí hrana	Borek	borek
chybí hrana	Boreček	boreček
chybí hrana	Borovice	borovice
chybí hrana	Bose	bose
chybí hrana	Boučí	boučí
chybí hrana	Bouřňák	bouřňák
chybí hrana	Božec	božec
chybí hrana	Brada	brada
chybí hrana	Bradlo	bradlo
chybí hrana	Branka	branka
chybí hrana	Brdo	brdo
chybí hrana	Brlenka	brlenka
chybí hrana	Brloh	brloh
chybí hrana	Brod	brod
chybí hrana	Broďák	broďák
chybí hrana	Brtnice	brtnice
chybí hrana	Brunšvicko	brunšvicko
chybí hrana	Brusnice	brusnice
chybí hrana	Bránice	bránice
chybí hrana	Brčko	brčko
chybí hrana	Brčálník	brčálník
chybí hrana	Brť	brť
chybí hrana	Bug	bug
chybí hrana	Buk	buk
chybí hrana	Bukovka	bukovka
chybí hrana	Bukovník	bukovník
chybí hrana	Bukvice	bukvice
chybí hrana	Bulla	bulla
chybí hrana	Bučina	bučina
chybí hrana	Buš	buš
chybí hrana	Bycha	bycha
chybí hrana	Bystřina	bystřina
chybí hrana	Báb	báb
chybí hrana	Bání	bání
chybí hrana	Bílek	bílek
chybí hrana	Bílinka	bílinka
chybí hrana	Bílák	bílák
chybí hrana	Býkovec	býkovec
chybí hrana	Býkovice	býkovice
chybí hrana	Bělice	bělice
chybí hrana	Bělák	bělák
chybí hrana	Březina	březina
chybí hrana	Březinka	březinka
chybí hrana	Březí	březí
chybí hrana	Bříza	bříza
chybí hrana	Camembert	camembert
chybí hrana	Canal	canal
chybí hrana	Canaria	canaria
chybí hrana	Cancal	cancal
chybí hrana	Cayenne	cayenne
chybí hrana	Cep	cep
chybí hrana	Chala	chala
chybí hrana	Chan	chan
chybí hrana	Charleston	charleston
chybí hrana	Chloumek	chloumek
chybí hrana	Chlum	chlum
chybí hrana	Chlumek	chlumek
chybí hrana	Chlumeček	chlumeček
chybí hrana	Chmelák	chmelák
chybí hrana	Chobot	chobot
chybí hrana	Chrast	chrast
chybí hrana	Chrast	chrast
chybí hrana	Chrastavec	chrastavec
chybí hrana	Chrastice	chrastice
chybí hrana	Chrást	chrást
chybí hrana	Chyška	chyška
chybí hrana	Clenbuterol	clenbuterol
chybí hrana	Cloud	cloud
chybí hrana	Commonwealth	commonwealth
chybí hrana	Cornwall	cornwall
chybí hrana	Cosa	cosa
chybí hrana	Creek	creek
chybí hrana	Dakota	dakota
chybí hrana	Dalton	dalton
chybí hrana	Daman	daman
chybí hrana	Devon	devon
chybí hrana	Diakonie	diakonie
chybí hrana	Divo	divo
chybí hrana	Dmout	dmout
chybí hrana	Dolina	dolina
chybí hrana	Dolinka	dolinka
chybí hrana	Dolíček	dolíček
chybí hrana	Dom	dom
chybí hrana	Domina	domina
chybí hrana	Don	don
chybí hrana	Donegal	donegal
chybí hrana	Doubek	doubek
chybí hrana	Doubrava	doubrava
chybí hrana	Doubravník	doubravník
chybí hrana	Doubí	doubí
chybí hrana	Doupě	doupě
chybí hrana	Downtown	downtown
chybí hrana	Dragoun	dragoun
chybí hrana	Drahouš	drahouš
chybí hrana	Drama	drama
chybí hrana	Drnovec	drnovec
chybí hrana	Dub	dub
chybí hrana	Dubec	dubec
chybí hrana	Dubovice	dubovice
chybí hrana	Dula	dula
chybí hrana	Durak	durak
chybí hrana	Dvojhalí	dvojhalí
chybí hrana	Dvojhradí	dvojhradí
chybí hrana	Dvorec	dvorec
chybí hrana	Dvorek	dvorek
chybí hrana	Dvoreček	dvoreček
chybí hrana	Dvořiště	dvořiště
chybí hrana	Dvůr	dvůr
chybí hrana	Dívčice	dívčice
chybí hrana	Dědina	dědina
chybí hrana	Dědinka	dědinka
chybí hrana	Dřevce	dřevce
chybí hrana	Dřevec	dřevec
chybí hrana	Dřevěnice	dřevěnice
chybí hrana	Dřínek	dřínek
chybí hrana	Důl	důl
chybí hrana	Eden	eden
chybí hrana	Eggenburg	eggenburg
chybí hrana	Eidam	eidam
chybí hrana	Eifel	eifel
chybí hrana	Eiffelovka	eiffelovka
chybí hrana	Ekvádor	ekvádor
chybí hrana	Elko	elko
chybí hrana	Ems	ems
chybí hrana	End	end
chybí hrana	Ermitáž	ermitáž
chybí hrana	Etiopie	etiopie
chybí hrana	Etno	etno
chybí hrana	Fachwerk	fachwerk
chybí hrana	Falc	falc
chybí hrana	Fana	fana
chybí hrana	Filipíny	filipíny
chybí hrana	Fils	fils
chybí hrana	Fišpanka	fišpanka
chybí hrana	Fojtka	fojtka
chybí hrana	Fortna	fortna
chybí hrana	Fořt	fořt
chybí hrana	Gate	gate
chybí hrana	Granik	granik
chybí hrana	Grant	grant
chybí hrana	Greenfield	greenfield
chybí hrana	Greyhound	greyhound
chybí hrana	Grunt	grunt
chybí hrana	Grúň	grúň
chybí hrana	Guinea	guinea
chybí hrana	Gulag	gulag
chybí hrana	Günz	günz
chybí hrana	Habřina	habřina
chybí hrana	Habří	habří
chybí hrana	Hajany	hajany
chybí hrana	Hall	hall
chybí hrana	Halže	halže
chybí hrana	Ham	ham
chybí hrana	Hamada	hamada
chybí hrana	Hammond	hammond
chybí hrana	Hamr	hamr
chybí hrana	Harfa	harfa
chybí hrana	Havírna	havírna
chybí hrana	Hájek	hájek
chybí hrana	Háj	háj
chybí hrana	Hazard	hazard
chybí hrana	Hať	hať
chybí hrana	Hejtman	hejtman
chybí hrana	Helikonie	helikonie
chybí hrana	Helm	helm
chybí hrana	Heptarchie	heptarchie
chybí hrana	Herink	herink
chybí hrana	Hidalgo	hidalgo
chybí hrana	Hlavice	hlavice
chybí hrana	Hlemýždí	hlemýždí
chybí hrana	Hliniště	hliniště
chybí hrana	Hlinka	hlinka
chybí hrana	Hlohovec	hlohovec
chybí hrana	Hluk	hluk
chybí hrana	Hláska	hláska
chybí hrana	Hlásnice	hlásnice
chybí hrana	Hlína	hlína
chybí hrana	Hnojník	hnojník
chybí hrana	Hole	hole
chybí hrana	Holenice	holenice
chybí hrana	Holice	holice
chybí hrana	Holič	holič
chybí hrana	Holubice	holubice
chybí hrana	Homole	homole
chybí hrana	Homolka	homolka
chybí hrana	Horka	horka
chybí hrana	Horka	horka
chybí hrana	Hornice	hornice
chybí hrana	Hostinka	hostinka
chybí hrana	Houska	houska
chybí hrana	Hovězí	hovězí
chybí hrana	Hořepník	hořepník
chybí hrana	Hrabice	hrabice
chybí hrana	Hrabství	hrabství
chybí hrana	Hrabůvka	hrabůvka
chybí hrana	Hracholusky	hracholusky
chybí hrana	Hrachovec	hrachovec
chybí hrana	Hrachoviště	hrachoviště
chybí hrana	Hradec	hradec
chybí hrana	Hradisko	hradisko
chybí hrana	Hradiště	hradiště
chybí hrana	Hrkáč	hrkáč
chybí hrana	Hrob	hrob
chybí hrana	Hromnice	hromnice
chybí hrana	Hromovka	hromovka
chybí hrana	Hruštice	hruštice
chybí hrana	Hrádek	hrádek
chybí hrana	Hrádeček	hrádeček
chybí hrana	Huari	huari
chybí hrana	Hudson	hudson
chybí hrana	Husle	husle
chybí hrana	Hučák	hučák
chybí hrana	Huť	huť
chybí hrana	Hvozd	hvozd
chybí hrana	Hvízdalka	hvízdalka
chybí hrana	Hvězda	hvězda
chybí hrana	Hydra	hydra
chybí hrana	Hájenka	hájenka
chybí hrana	Hřebenice	hřebenice
chybí hrana	Hřebčí	hřebčí
chybí hrana	Hřiště	hřiště
chybí hrana	Hříběcí	hříběcí
chybí hrana	Hříště	hříště
chybí hrana	Hůrka	hůrka
chybí hrana	Ingenium	ingenium
chybí hrana	Invalidovna	invalidovna
chybí hrana	Ismáílíja	ismáílíja
chybí hrana	Jalovec	jalovec
chybí hrana	Jam	jam
chybí hrana	Jamnice	jamnice
chybí hrana	Jamník	jamník
chybí hrana	Jandovka	jandovka
chybí hrana	Jantra	jantra
chybí hrana	Javor	javor
chybí hrana	Javorovec	javorovec
chybí hrana	Javoří	javoří
chybí hrana	Javůrek	javůrek
chybí hrana	Jedlina	jedlina
chybí hrana	Jehnice	jehnice
chybí hrana	Jelenec	jelenec
chybí hrana	Jelenice	jelenice
chybí hrana	Jelení	jelení
chybí hrana	Jesenec	jesenec
chybí hrana	Jeseň	jeseň
chybí hrana	Jestřabí	jestřabí
chybí hrana	Jez	jez
chybí hrana	Jezero	jezero
chybí hrana	Ječmeniště	ječmeniště
chybí hrana	Jeřice	jeřice
chybí hrana	Jilmoví	jilmoví
chybí hrana	Jizbice	jizbice
chybí hrana	Juan	juan
chybí hrana	Jura	jura
chybí hrana	Jílovec	jílovec
chybí hrana	Jíloviště	jíloviště
chybí hrana	Kagan	kagan
chybí hrana	Kal	kal
chybí hrana	Kala	kala
chybí hrana	Kalba	kalba
chybí hrana	Kaliště	kaliště
chybí hrana	Kalmar	kalmar
chybí hrana	Kalpa	kalpa
chybí hrana	Kama	kama
chybí hrana	Kamenec	kamenec
chybí hrana	Kamení	kamení
chybí hrana	Kameňák	kameňák
chybí hrana	Kamínka	kamínka
chybí hrana	Kamýk	kamýk
chybí hrana	Kananga	kananga
chybí hrana	Kandahar	kandahar
chybí hrana	Kanice	kanice
chybí hrana	Kapa	kapa
chybí hrana	Kaplanka	kaplanka
chybí hrana	Kaplice	kaplice
chybí hrana	Kaproun	kaproun
chybí hrana	Kaprovka	kaprovka
chybí hrana	Kasárna	kasárna
chybí hrana	Katan	katan
chybí hrana	Kavalír	kavalír
chybí hrana	Kavalírka	kavalírka
chybí hrana	Kačice	kačice
chybí hrana	Kačák	kačák
chybí hrana	Kašmír	kašmír
chybí hrana	Kaťák	kaťák
chybí hrana	Kedr	kedr
chybí hrana	Keňa	keňa
chybí hrana	Kentaur	kentaur
chybí hrana	Kerka	kerka
chybí hrana	Kern	kern
chybí hrana	Kingston	kingston
chybí hrana	Kladina	kladina
chybí hrana	Klec	klec
chybí hrana	Klenovka	klenovka
chybí hrana	Klení	klení
chybí hrana	Klokočí	klokočí
chybí hrana	Kloub	kloub
chybí hrana	Kluk	kluk
chybí hrana	Klášter	klášter
chybí hrana	Klínec	klínec
chybí hrana	Knížecí	knížecí
chybí hrana	Kněžice	kněžice
chybí hrana	Kobe	kobe
chybí hrana	Kobylí	kobylí
chybí hrana	Kodiak	kodiak
chybí hrana	Koliště	koliště
chybí hrana	Koloseum	koloseum
chybí hrana	Kolová	kolová
chybí hrana	Kolčavka	kolčavka
chybí hrana	Komenda	komenda
chybí hrana	Komora	komora
chybí hrana	Komorník	komorník
chybí hrana	Kona	kona
chybí hrana	Konice	konice
chybí hrana	Kopanina	kopanina
chybí hrana	Kopec	kopec
chybí hrana	Kopeček	kopeček
chybí hrana	Kopist	kopist
chybí hrana	Koprník	koprník
chybí hrana	Kordula	kordula
chybí hrana	Korouhev	korouhev
chybí hrana	Korunní	korunní
chybí hrana	Koryto	koryto
chybí hrana	Koráb	koráb
chybí hrana	Kos	kos
chybí hrana	Kosice	kosice
chybí hrana	Kosmo	kosmo
chybí hrana	Kostel	kostel
chybí hrana	Kostelní	kostelní
chybí hrana	Kostelík	kostelík
chybí hrana	Kostelíček	kostelíček
chybí hrana	Kostice	kostice
chybí hrana	Kosíř	kosíř
chybí hrana	Kotel	kotel
chybí hrana	Kotlina	kotlina
chybí hrana	Kotovice	kotovice
chybí hrana	Koupě	koupě
chybí hrana	Kout	kout
chybí hrana	Kovanec	kovanec
chybí hrana	Kozinec	kozinec
chybí hrana	Kozlovka	kozlovka
chybí hrana	Kozlovice	kozlovice
chybí hrana	Kozák	kozák
chybí hrana	Kozí	kozí
chybí hrana	Kočí	kočí
chybí hrana	Kořen	kořen
chybí hrana	Kořenice	kořenice
chybí hrana	Košík	košík
chybí hrana	Kraslice	kraslice
chybí hrana	Kratochvíle	kratochvíle
chybí hrana	Kreml	kreml
chybí hrana	Krkavec	krkavec
chybí hrana	Kroužek	kroužek
chybí hrana	Kruh	kruh
chybí hrana	Krupice	krupice
chybí hrana	Krupka	krupka
chybí hrana	Krušec	krušec
chybí hrana	Království	království
chybí hrana	Krámy	krámy
chybí hrana	Krásnice	krásnice
chybí hrana	Krásno	krásno
chybí hrana	Krčák	krčák
chybí hrana	Kuba	kuba
chybí hrana	Kuchař	kuchař
chybí hrana	Kuklík	kuklík
chybí hrana	Kuks	kuks
chybí hrana	Kunda	kunda
chybí hrana	Kuní	kuní
chybí hrana	Kuří	kuří
chybí hrana	Květnice	květnice
chybí hrana	Kyselka	kyselka
chybí hrana	Kámen	kámen
chybí hrana	Káraný	káraný
chybí hrana	Křemenec	křemenec
chybí hrana	Křeč	křeč
chybí hrana	Křivice	křivice
chybí hrana	Křivina	křivina
chybí hrana	Křižovatka	křižovatka
chybí hrana	Křoví	křoví
chybí hrana	Křtiny	křtiny
chybí hrana	Křída	křída
chybí hrana	Kříženec	kříženec
chybí hrana	Křížovnice	křížovnice
chybí hrana	Labiště	labiště
chybí hrana	Labuť	labuť
chybí hrana	Lada	lada
chybí hrana	Lamač	lamač
chybí hrana	Lapač	lapač
chybí hrana	Lavice	lavice
chybí hrana	Lazy	lazy
chybí hrana	Lednice	lednice
chybí hrana	Lenora	lenora
chybí hrana	Leptač	leptač
chybí hrana	Lesnice	lesnice
chybí hrana	Lesík	lesík
chybí hrana	Letohrad	letohrad
chybí hrana	Level	level
chybí hrana	Levice	levice
chybí hrana	Lhůta	lhůta
chybí hrana	Libosad	libosad
chybí hrana	Ligrus	ligrus
chybí hrana	Liman	liman
chybí hrana	Limerick	limerick
chybí hrana	Lipnice	lipnice
chybí hrana	Lipůvka	lipůvka
chybí hrana	List	list
chybí hrana	Liščí	liščí
chybí hrana	Lochkov	lochkov
chybí hrana	Loděnice	loděnice
chybí hrana	Lojovice	lojovice
chybí hrana	Loktuše	loktuše
chybí hrana	Lom	lom
chybí hrana	Lomeček	lomeček
chybí hrana	Loubí	loubí
chybí hrana	Louka	louka
chybí hrana	Loučka	loučka
chybí hrana	Ludlow	ludlow
chybí hrana	Luh	luh
chybí hrana	Luka	luka
chybí hrana	Lučiště	lučiště
chybí hrana	Lysec	lysec
chybí hrana	Láz	láz
chybí hrana	Lázně	lázně
chybí hrana	Léno	léno
chybí hrana	Líní	líní
chybí hrana	Líně	líně
chybí hrana	Lípa	lípa
chybí hrana	Lipka	lipka
chybí hrana	Líska	líska
chybí hrana	Lískovice	lískovice
chybí hrana	Líšeň	líšeň
chybí hrana	Maastricht	maastricht
chybí hrana	Malacky	malacky
chybí hrana	Malta	malta
chybí hrana	Mamba	mamba
chybí hrana	Marathón	marathón
chybí hrana	Marsala	marsala
