*opuštěná slova končící na 'vka', 'čka', 'nka', 'žka', 'ka'
*dvě skupiny: nalezený rodič a nenalezený rodič
*chybí hrana	zkoumané slovo	nalezené slovo
*
*nalezen předek
chybí hrana	Abchazka	Abchaz
chybí hrana	Abcházka	Abcház
chybí hrana	Ajka	Aj
chybí hrana	Alarika	Alari
chybí hrana	Alejka	Alejo
chybí hrana	Aleška	Aleš
chybí hrana	Alfredka	Alfred
chybí hrana	Alika	Ali
chybí hrana	Alžbětinka	Alžbětin
chybí hrana	Amandka	Amanda
chybí hrana	Angelika	Angeli
chybí hrana	Aninka	Anina
chybí hrana	Antonínka	Antonín
chybí hrana	Ančička	Ančič
chybí hrana	Argentinka	Argentina
chybí hrana	Arnoštka	Arnošt
chybí hrana	Aromka	Aromi
chybí hrana	Aska	Aso
chybí hrana	Astonka	Aston
chybí hrana	Astorka	Astor
chybí hrana	Atika	Ati
chybí hrana	Atoka	Ato
chybí hrana	Augustýnka	Augustýn
chybí hrana	Aška	Aš
chybí hrana	Aťka	Aťa
chybí hrana	Bakalka	Bakal
chybí hrana	Balaka	Bala
chybí hrana	Balinka	Baliny
chybí hrana	Ballantinka	Ballantine
chybí hrana	Bangka	Bang
chybí hrana	Baraka	Bara
chybí hrana	Bartoňka	Bartoň
chybí hrana	Bastienka	Bastien
chybí hrana	Bačovka	Bačov
chybí hrana	Baďurka	Baďura
chybí hrana	Bařinka	Bařina
chybí hrana	Baška	Baše
chybí hrana	Baštinka	Baština
chybí hrana	Bechyňka	Bechyňa
chybí hrana	Belcredka	Belcredi
chybí hrana	Beneška	Beneš
chybí hrana	Benešovka	Benešov
chybí hrana	Beranovka	Beranov
chybí hrana	Bernátka	Bernát
chybí hrana	Besinka	Besina
chybí hrana	Betka	Bet
chybí hrana	Bezručka	Bezruč
chybí hrana	Bečvárka	Bečváry
chybí hrana	Bilinka	Bilina
chybí hrana	Bivojka	Bivoj
chybí hrana	Blahuška	Blahuš
chybí hrana	Blanka	Blan
chybí hrana	Bláhovka	Bláhov
chybí hrana	Blšanka	Blšany
chybí hrana	Bobrovka	Bobrov
chybí hrana	Bogdanka	Bogdan
chybí hrana	Bohuška	Bohuš
chybí hrana	Bolenka	Bolen
chybí hrana	Bolinka	Bolina
chybí hrana	Bolka	Bol
chybí hrana	Bořislavka	Bořislav
chybí hrana	Branka	Brano
chybí hrana	Bratřejovka	Bratřejov
chybí hrana	Bravoska	Bravos
chybí hrana	Brigitka	Brigit
chybí hrana	Brnčálka	Brnčál
chybí hrana	Brumlovka	Brumlov
chybí hrana	Brumovka	Brumov
chybí hrana	Brunka	Brun
chybí hrana	Bucharka	Buchar
chybí hrana	Budínka	Budín
chybí hrana	Buika	Bui
chybí hrana	Bukačka	Bukač
chybí hrana	Bukovka	Bukov
chybí hrana	Bukůvka	Bukův
chybí hrana	Bulovka	Bulova
chybí hrana	Bumbalka	Bumbala
chybí hrana	Bumbálka	Bumbál
chybí hrana	Bushka	Bush
chybí hrana	Bučanka	Bučan
chybí hrana	Bylanka	Bylany
chybí hrana	Bílinka	Bílina
chybí hrana	Bílka	Bíla
chybí hrana	Bílovka	Bílov
chybí hrana	Býkovka	Býkov
chybí hrana	Březinka	Březina
chybí hrana	Březka	Březa
chybí hrana	Břežanka	Břežany
chybí hrana	Caka	Ca
chybí hrana	Chanka	Chan
chybí hrana	Chantalka	Chantal
chybí hrana	Chaska	Chas
chybí hrana	Chodovarka	Chodovar
chybí hrana	Chodovka	Chodov
chybí hrana	Cholinka	Cholina
chybí hrana	Chotýšanka	Chotýšany
chybí hrana	Chvalka	Chval
chybí hrana	Chvojenka	Chvojen
chybí hrana	Chyška	Chyše
chybí hrana	Cvetanka	Cvetan
chybí hrana	Célinka	Céline
chybí hrana	Daňkovka	Daňkov
chybí hrana	Dianka	Dian
chybí hrana	Dimitrovka	Dimitrov
chybí hrana	Diviška	Diviš
chybí hrana	Dobroučka	Dobrouč
chybí hrana	Dobruška	Dobruše
chybí hrana	Dolanka	Dolan
chybí hrana	Dolfinka	Dolfin
chybí hrana	Dornička	Dornič
chybí hrana	Doska	Dosa
chybí hrana	Drahuška	Drahuše
chybí hrana	Drnůvka	Drnův
chybí hrana	Dubenka	Duben
chybí hrana	Dubravka	Dubrava
chybí hrana	Dubňanka	Dubňany
chybí hrana	Dunderka	Dunder
chybí hrana	Dupačka	Dupač
chybí hrana	Dědinka	Dědina
chybí hrana	Děkovka	Děkov
chybí hrana	Džambulka	Džambul
chybí hrana	Edeka	Ede
chybí hrana	Elitka	Elite
chybí hrana	Ellenka	Ellen
chybí hrana	Eržika	Erži
chybí hrana	Evinka	Evin
chybí hrana	Felinka	Felini
chybí hrana	Filipovka	Filipov
chybí hrana	Florentýnka	Florentýna
chybí hrana	Fojtka	Fojt
chybí hrana	Fonka	Fon
chybí hrana	Franka	Fran
chybí hrana	Ganka	Gan
chybí hrana	Greffka	Greff
chybí hrana	Grétka	Gréta
chybí hrana	Habřinka	Habřina
chybí hrana	Hadinka	Hadina
chybí hrana	Halka	Hal
chybí hrana	Hančička	Hančič
chybí hrana	Harachovka	Harachov
chybí hrana	Harrachovka	Harrachov
chybí hrana	Havlovka	Havlov
chybí hrana	Hebrejka	Hebrej
chybí hrana	Hejlovka	Hejlov
chybí hrana	Hlubočanka	Hlubočany
chybí hrana	Hodonínka	Hodonín
chybí hrana	Homolka	Homola
chybí hrana	Horanka	Horan
chybí hrana	Horka	Hora
chybí hrana	Hostačovka	Hostačov
chybí hrana	Houska	House
chybí hrana	Hoštka	Hošta
chybí hrana	Hrabůvka	Hrabův
chybí hrana	Hromůvka	Hromův
chybí hrana	Hroška	Hroš
chybí hrana	Hrubínka	Hrubín
chybí hrana	Hrušovka	Hrušov
chybí hrana	Hubertka	Hubert
chybí hrana	Hvízdalka	Hvízdal
chybí hrana	Hvížďalka	Hvížďala
chybí hrana	Hřebenka	Hřeben
chybí hrana	Hůrka	Hůry
chybí hrana	Ika	Io
chybí hrana	Ilka	Ilo
chybí hrana	Irinka	Irina
chybí hrana	Ivaška	Ivaš
chybí hrana	Jadranka	Jadran
chybí hrana	Jaguška	Jaguš
chybí hrana	Janovka	Janov
chybí hrana	Januška	Januš
chybí hrana	Janžurka	Janžura
chybí hrana	Jaroška	Jaroš
chybí hrana	Jasanka	Jasan
chybí hrana	Jasenka	Jasen
chybí hrana	Javorka	Javora
chybí hrana	Jenka	Jena
chybí hrana	Jesika	Jesi
chybí hrana	Jessika	Jessi
chybí hrana	Jestřábka	Jestřáb
chybí hrana	Jetelka	Jetel
chybí hrana	Jezerka	Jezero
chybí hrana	Jiruška	Jiruš
chybí hrana	Jičínka	Jičín
chybí hrana	Jordánka	Jordán
chybí hrana	Jovka	Jov
chybí hrana	Jutka	Jut
chybí hrana	Kabardinka	Kabardino
chybí hrana	Kajetánka	Kajetán
chybí hrana	Kalinovka	Kalinovo
chybí hrana	Kalka	Kal
chybí hrana	Kamenka	Kamen
chybí hrana	Kamínka	Kamín
chybí hrana	Kanapka	Kanap
chybí hrana	Kaolinka	Kaolina
chybí hrana	Kaplanka	Kaplan
chybí hrana	Karlovka	Karlov
chybí hrana	Kartouzka	Kartouzy
chybí hrana	Kasanka	Kasan
chybí hrana	Kačabka	Kačab
chybí hrana	Kačenka	Kačena
chybí hrana	Kačka	Kača
chybí hrana	Kašperka	Kašper
chybí hrana	Kaštanka	Kaštan
chybí hrana	Kerka	Ker
chybí hrana	Klapůvka	Klapův
chybí hrana	Klenovka	Klenov
chybí hrana	Kláska	Klása
chybí hrana	Kocianka	Kocian
chybí hrana	Kohútka	Kohút
chybí hrana	Kotka	Kot
chybí hrana	Koudelka	Koudela
chybí hrana	Kouřimka	Kouřim
chybí hrana	Košatka	Košata
chybí hrana	Kratochvilka	Kratochvil
chybí hrana	Krounka	Krouna
chybí hrana	Krupka	Krupa
chybí hrana	Královka	Králov
chybí hrana	Kuchařka	Kuchař
chybí hrana	Kunka	Kun
chybí hrana	Kyselka	Kysela
chybí hrana	Kyčerka	Kyčera
chybí hrana	Ladronka	Ladron
chybí hrana	Lanka	Lane
chybí hrana	Latinka	Latin
chybí hrana	Leka	Le
chybí hrana	Leontýnka	Leontýna
chybí hrana	Lhotka	Lhota
chybí hrana	Lhůtka	Lhůta
chybí hrana	Libišanka	Libišany
chybí hrana	Libochovka	Libochov
chybí hrana	Libušinka	Libušin
chybí hrana	Lidmaňka	Lidmaň
chybí hrana	Lika	Li
chybí hrana	Likavka	Likava
chybí hrana	Lilianka	Lilian
chybí hrana	Lilka	Lily
chybí hrana	Lipanka	Lipany
chybí hrana	Lipovka	Lipov
chybí hrana	Lonka	Lon
chybí hrana	Louka	Lou
chybí hrana	Lubinka	Lubin
chybí hrana	Luka	Lu
chybí hrana	Lukáška	Lukáš
chybí hrana	Machůvka	Machův
chybí hrana	Mahdalka	Mahdal
chybí hrana	Malakka	Malaki
chybí hrana	Malenka	Malen
chybí hrana	Malika	Mali
chybí hrana	Manganka	Mangan
chybí hrana	Manka	Man
chybí hrana	Marciška	Marciš
chybí hrana	Marika	Mari
chybí hrana	Marička	Marič
chybí hrana	Marka	Mar
chybí hrana	Markovka	Markov
chybí hrana	Marlenka	Marlen
chybí hrana	Marunka	Maruna
chybí hrana	Maryka	Mary
chybí hrana	Maryška	Maryša
chybí hrana	Mattonka	Mattoni
chybí hrana	Mazanka	Mazan
chybí hrana	Mekka	Meky
chybí hrana	Metujka	Metuje
chybí hrana	Mikulovka	Mikulov
chybí hrana	Mikulůvka	Mikulův
chybí hrana	Milenka	Milena
chybí hrana	Militka	Milito
chybí hrana	Milířka	Milíře
chybí hrana	Miriamka	Miriam
chybí hrana	Mlýnka	Mlýn
chybí hrana	Mnichovka	Mnichov
chybí hrana	Moravka	Morava
chybí hrana	Motka	Mota
chybí hrana	Mrázovka	Mrázov
chybí hrana	Mílka	Míl
chybí hrana	Mínka	Mína
chybí hrana	Mírovka	Mírov
chybí hrana	Mýtinka	Mýtina
chybí hrana	Mýtka	Mýto
chybí hrana	Nanka	Nano
chybí hrana	Nemilanka	Nemilany
chybí hrana	Nemilka	Nemile
chybí hrana	Nikolajka	Nikolaj
chybí hrana	Nikolka	Nikol
chybí hrana	Nisanka	Nisan
chybí hrana	Nohýlka	Nohýl
chybí hrana	Nouzka	Nouza
chybí hrana	Oborka	Obora
chybí hrana	Oluška	Oluša
chybí hrana	Olšanka	Olšany
chybí hrana	Olšinka	Olšiny
chybí hrana	Osečanka	Osečany
chybí hrana	Oslavka	Oslava
chybí hrana	Otmanka	Otman
chybí hrana	Paka	Pa
chybí hrana	Palmovka	Palmov
chybí hrana	Pařezovka	Pařezov
chybí hrana	Pecka	Pec
chybí hrana	Perlinka	Perlini
chybí hrana	Petrovanka	Petrovany
chybí hrana	Petrovka	Petrov
chybí hrana	Petruška	Petruš
chybí hrana	Petrůvka	Petrův
chybí hrana	Petržalka	Petržala
chybí hrana	Pirka	Piro
chybí hrana	Podlužanka	Podlužany
chybí hrana	Poličanka	Poličany
chybí hrana	Polka	Polo
chybí hrana	Polomka	Polom
chybí hrana	Popelka	Popel
chybí hrana	Porubka	Poruba
chybí hrana	Prochorovka	Prochorov
chybí hrana	Pyšelka	Pyšely
chybí hrana	Pšovka	Pšov
chybí hrana	Rakovka	Rakov
chybí hrana	Rakůvka	Rakův
chybí hrana	Ratka	Rat
chybí hrana	Raška	Raš
chybí hrana	Rašovka	Rašov
chybí hrana	Rebekka	Rebeka
chybí hrana	Rejčka	Rejč
chybí hrana	Rika	Ri
chybí hrana	Rivka	Riva
chybí hrana	Rohovka	Rohov
chybí hrana	Rosička	Rosič
chybí hrana	Roubalka	Roubal
chybí hrana	Rouchovanka	Rouchovany
chybí hrana	Rudka	Ruda
chybí hrana	Rudovka	Rudov
chybí hrana	Ryšavka	Ryšava
chybí hrana	Sarka	Sar
chybí hrana	Satka	Sata
chybí hrana	Saška	Saša
chybí hrana	Sedlčanka	Sedlčany
chybí hrana	Seffka	Seff
chybí hrana	Silvinka	Silvin
chybí hrana	Silvánka	Silván
chybí hrana	Skaličanka	Skaličan
chybí hrana	Skalka	Skala
chybí hrana	Slatinka	Slatina
chybí hrana	Slobodanka	Slobodan
chybí hrana	Smržovka	Smržov
chybí hrana	Stalinka	Stalin
chybí hrana	Stellinka	Stellin
chybí hrana	Sulka	Sula
chybí hrana	Terka	Ter
chybí hrana	Tinka	Tina
chybí hrana	Tobolka	Tobola
chybí hrana	Topolanka	Topolany
chybí hrana	Trusovka	Trusovo
chybí hrana	Tuka	Tu
chybí hrana	Tullamorka	Tullamore
chybí hrana	Turovka	Turov
chybí hrana	Tuřanka	Tuřany
chybí hrana	Tylovka	Tylov
chybí hrana	Tynka	Tyne
chybí hrana	Tyrolka	Tyroly
chybí hrana	Třebýcinka	Třebýcina
chybí hrana	Ugrofinka	Ugrofin
chybí hrana	Uherka	Uher
chybí hrana	Umka	Uma
chybí hrana	Unaka	Una
chybí hrana	Unika	Uni
chybí hrana	Unionka	Union
chybí hrana	Urgermánka	Urgermán
chybí hrana	Uruguayka	Uruguay
chybí hrana	Valenciánka	Valencián
chybí hrana	Vanka	Van
chybí hrana	Vavřinečka	Vavřineč
chybí hrana	Velenka	Velen
chybí hrana	Velička	Veliče
chybí hrana	Velkoruska	Velkorus
chybí hrana	Vendka	Vend
chybí hrana	Veselka	Vesel
chybí hrana	Veškrnka	Veškrna
chybí hrana	Vidnavka	Vidnava
chybí hrana	Vitiška	Vitiš
chybí hrana	Vladka	Vlad
chybí hrana	Vlámka	Vlám
chybí hrana	Vodňanka	Vodňany
chybí hrana	Vondráška	Vondráš
chybí hrana	Vršovka	Vršov
chybí hrana	Vítovka	Vítov
chybí hrana	Věrovanka	Věrovany
chybí hrana	Waka	Wa
chybí hrana	Warka	Ware
chybí hrana	Zanzibarka	Zanzibar
chybí hrana	Zavadilka	Zavadil
chybí hrana	Zdeninka	Zdenin
chybí hrana	Zuávka	Zuáv
chybí hrana	Zásadka	Zásada
chybí hrana	abaka	aba
chybí hrana	airdalka	airdale
chybí hrana	amarelka	amarela
chybí hrana	anatomka	anatom
chybí hrana	andělka	anděl
chybí hrana	archandělka	archanděl
chybí hrana	autodidaktka	autodidakt
chybí hrana	bagelka	bagel
chybí hrana	brokařka	brokař
chybí hrana	cyklomaratónka	cyklomaratón
chybí hrana	debrujárka	debrujár
chybí hrana	devaterka	devatero
