*opuštěná slova končící na 'vka', 'čka', 'nka', 'žka', 'ka'
chybí hrana	devětadevadesátka	devětadevadesát
chybí hrana	devětapadesátka	devětapadesát
chybí hrana	devětašedesátka	devětašedesát
chybí hrana	diabolka	diabolo
chybí hrana	diákonka	diákon
chybí hrana	dobrotka	dobrota
chybí hrana	drbka	drb
chybí hrana	dvaadevadesátka	dvaadevadesát
chybí hrana	dvaaosmdesátka	dvaaosmdesát
chybí hrana	dvaapůlka	dvaapůl
chybí hrana	dvaasedmdesátka	dvaasedmdesát
chybí hrana	dvaašedesátka	dvaašedesát
chybí hrana	dvacetpětka	dvacetpět
chybí hrana	dvanáctikolka	dvanáctikolo
chybí hrana	dvanáctka	dvanáct
chybí hrana	dvěstěpadesátka	dvěstěpadesát
chybí hrana	elementaristka	elementarista
chybí hrana	ereska	ereso
chybí hrana	exstarostka	exstarosta
chybí hrana	fatka	fata
chybí hrana	filetka	filet
chybí hrana	finálka	finále
chybí hrana	flexaretka	flexaret
chybí hrana	hnětačka	hnětač
chybí hrana	institutka	institut
chybí hrana	jedenadevadesátka	jedenadevadesát
chybí hrana	jedenaosmdesátka	jedenaosmdesát
chybí hrana	jedenapadesátka	jedenapadesát
chybí hrana	jedenapůlka	jedenapůl
chybí hrana	jedenasedmdesátka	jedenasedmdesát
chybí hrana	jedenašedesátka	jedenašedesát
chybí hrana	jedenáctka	jedenáct
chybí hrana	kalhotka	kalhoty
chybí hrana	kantka	kant
chybí hrana	karbolka	karbol
chybí hrana	kartonážka	kartonáž
chybí hrana	kartónka	kartón
chybí hrana	katůvka	katův
chybí hrana	kelka	kel
chybí hrana	kilnerka	kilner
chybí hrana	kobka	kobo
chybí hrana	kometka	kometa
chybí hrana	komiska	komise
chybí hrana	koučka	kouč
chybí hrana	krémovka	krémovo
chybí hrana	kýlka	kýl
chybí hrana	ledka	led
chybí hrana	mokřinka	mokřina
chybí hrana	moreska	mores
chybí hrana	nicka	nic
chybí hrana	nulka	nula
chybí hrana	obligátka	obligát
chybí hrana	odborka	odbor
chybí hrana	opletka	oplet
chybí hrana	opálka	opál
chybí hrana	osmadevadesátka	osmadevadesát
chybí hrana	osmaosmdesátka	osmaosmdesát
chybí hrana	osmapadesátka	osmapadesát
chybí hrana	osmasedmdesátka	osmasedmdesát
chybí hrana	osmašedesátka	osmašedesát
chybí hrana	osvěžovačka	osvěžovač
chybí hrana	pairka	pair
chybí hrana	pardálka	pardál
chybí hrana	parka	par
chybí hrana	patnáctka	patnáct
chybí hrana	pařička	pařič
chybí hrana	plavuňka	plavuň
chybí hrana	pohorka	pohory
chybí hrana	početka	počet
chybí hrana	prdka	prd
chybí hrana	primeroska	primeros
chybí hrana	pryčka	pryč
chybí hrana	prťka	prť
chybí hrana	pětadevadesátka	pětadevadesát
chybí hrana	pětaosmdesátka	pětaosmdesát
chybí hrana	pětapadesátka	pětapadesát
chybí hrana	pětasedmdesátka	pětasedmdesát
chybí hrana	pětašedesátka	pětašedesát
chybí hrana	pětinka	pětina
chybí hrana	přadlenka	přadlena
chybí hrana	přednostka	přednost
chybí hrana	půldecka	půldeci
chybí hrana	retka	ret
chybí hrana	sandálka	sandál
chybí hrana	sedmadevadesátka	sedmadevadesát
chybí hrana	sedmaosmdesátka	sedmaosmdesát
chybí hrana	sedmapadesátka	sedmapadesát
chybí hrana	simka	sima
chybí hrana	skandinavistka	skandinavista
chybí hrana	skipka	skip
chybí hrana	smečka	smeč
chybí hrana	sniperka	sniper
chybí hrana	snovatka	snovat
chybí hrana	snítka	snít
chybí hrana	soukromka	soukromo
chybí hrana	spojovačka	spojovač
chybí hrana	stodevadesátka	stodevadesát
chybí hrana	stoosmdesátka	stoosmdesát
chybí hrana	stopadesátka	stopadesát
chybí hrana	stopětapadesátka	stopětapadesát
chybí hrana	stopětasedmdesátka	stopětasedmdesát
chybí hrana	střapatka	střapato
chybí hrana	sufražistka	sufražista
chybí hrana	topka	top
chybí hrana	trojdenka	trojden
chybí hrana	troškařka	troškař
chybí hrana	truska	trus
chybí hrana	těhulka	těhule
chybí hrana	třaska	třas
chybí hrana	třiapadesátka	třiapadesát
chybí hrana	třistaosmdesátšestka	třistaosmdesátšest
chybí hrana	třistašedesátka	třistašedesát
chybí hrana	tříšťka	tříšť
chybí hrana	ukulelistka	ukulelista
chybí hrana	vatka	vata
chybí hrana	vašnostinka	vašnostin
chybí hrana	vašnostka	vašnost
chybí hrana	vdovinka	vdovin
chybí hrana	videonovinka	videonoviny
chybí hrana	virtuózka	virtuóz
chybí hrana	viržinka	viržino
chybí hrana	vlásinka	vlásina
chybí hrana	vodoměrka	vodoměr
chybí hrana	vrápka	vráp
chybí hrana	vzkazka	vzkaz
chybí hrana	výběrka	výběr
chybí hrana	výsuvka	výsuv
chybí hrana	výtočka	výtoč
chybí hrana	zbloudilka	zbloudile
chybí hrana	zdrobnělka	zdrobněle
chybí hrana	znáčka	znáč
chybí hrana	zpomalovačka	zpomalovač
chybí hrana	záhybka	záhyb
chybí hrana	zátěrka	zátěr
chybí hrana	zátěžka	zátěž
chybí hrana	Ámoska	Ámos
chybí hrana	Ázerbajdžánka	Ázerbajdžán
chybí hrana	úsporka	úspora
chybí hrana	Čajka	Čaja
chybí hrana	Čechovka	Čechov
chybí hrana	Čeperka	Čepera
chybí hrana	Černovka	Černov
chybí hrana	Čerokézka	Čerokéz
chybí hrana	Čudka	Čuda
chybí hrana	Čuvaška	Čuvaš
chybí hrana	Čánka	Čáni
chybí hrana	Čížovka	Čížov
chybí hrana	četka	četa
chybí hrana	čipka	čip
chybí hrana	čtvrtka	čtvrt
chybí hrana	čtyřhranka	čtyřhran
chybí hrana	čtyřiadevadesátka	čtyřiadevadesát
chybí hrana	čtyřiaosmdesátka	čtyřiaosmdesát
chybí hrana	čtyřiapadesátka	čtyřiapadesát
chybí hrana	čtyřiasedmdesátka	čtyřiasedmdesát
chybí hrana	čtyřiašedesátka	čtyřiašedesát
chybí hrana	ďourka	ďoura
chybí hrana	Řepka	Řepa
chybí hrana	Šafránka	Šafrán
chybí hrana	Šlapanka	Šlapany
chybí hrana	Šmejkalka	Šmejkal
chybí hrana	Šošůvka	Šošův
chybí hrana	Špinka	Špina
chybí hrana	Štefka	Štefi
chybí hrana	Štepánka	Štepán
chybí hrana	Štěpka	Štěp
chybí hrana	Štěpánka	Štěpán
chybí hrana	Šárka	Šára
chybí hrana	šakalka	šakal
chybí hrana	šedesátka	šedesát
chybí hrana	šerka	šero
chybí hrana	šestašedesátka	šestašedesát
chybí hrana	šestikolka	šestikolo
chybí hrana	šestka	šest
chybí hrana	šestnácterka	šestnáctero
chybí hrana	škarohlídka	škarohlíd
chybí hrana	šlaufka	šlauf
chybí hrana	štamgastka	štamgast
chybí hrana	šňupka	šňup
chybí hrana	Ťapka	Ťap
chybí hrana	Želivka	Želiv
chybí hrana	Žlutičanka	Žlutičan
chybí hrana	Žukovka	Žukov
chybí hrana	želka	žel
*
*nenalezen předek
chybí hrana	Abanka
chybí hrana	Abhidhammapitaka
chybí hrana	Abhidharmmapitaka
chybí hrana	Aboriginka
chybí hrana	Aerovka
chybí hrana	Afrika
chybí hrana	Agnieska
chybí hrana	Agnieszka
chybí hrana	Agniezska
chybí hrana	Agrobanka
chybí hrana	Agrostrojanka
chybí hrana	Agrovanka
chybí hrana	Ahsoka
chybí hrana	Akorďanka
chybí hrana	Alešanka
chybí hrana	Aljaška
chybí hrana	Aljošenka
chybí hrana	Alpalouka
chybí hrana	Alšovka
chybí hrana	Amarušataka
chybí hrana	Amchitka
chybí hrana	Amerika
chybí hrana	Amátka
chybí hrana	Andulička
chybí hrana	Anežka
chybí hrana	Anglobanka
chybí hrana	Anielka
chybí hrana	Anika
chybí hrana	Anička
chybí hrana	Annuška
chybí hrana	Anoka
chybí hrana	Anynka
chybí hrana	Apolénka
chybí hrana	Araňka
chybí hrana	Arbesovka
chybí hrana	Arktika
chybí hrana	Arlesanka
chybí hrana	Arlesiánka
chybí hrana	Armaturka
chybí hrana	Arnika
chybí hrana	Artbanka
chybí hrana	Australorumunka
chybí hrana	Avramovska
chybí hrana	Azeťanka
chybí hrana	Baarovka
chybí hrana	Babetka
chybí hrana	Babuška
chybí hrana	Balabenka
chybí hrana	Balabuška
chybí hrana	Balonka
chybí hrana	Baltika
chybí hrana	Balynka
chybí hrana	Bambujka
chybí hrana	Banjaluka
chybí hrana	Baračka
chybí hrana	Baromantika
chybí hrana	Bauka
chybí hrana	Bauska
chybí hrana	Bavoračka
chybí hrana	Bačkárka
chybí hrana	Becherovka
chybí hrana	Bechyňačka
chybí hrana	Bedruňka
chybí hrana	Belánka
chybí hrana	Bendovka
chybí hrana	Benešačka
chybí hrana	Benfika
chybí hrana	Beobanka
chybí hrana	Berenika
chybí hrana	Berouňačka
chybí hrana	Beroňka
chybí hrana	Bershka
chybí hrana	Beryaska
chybí hrana	Beskidzka
chybí hrana	Bessynka
chybí hrana	Bestofka
chybí hrana	Betonika
chybí hrana	Bezanka
chybí hrana	Bezovka
chybí hrana	Bezručovka
chybí hrana	Bianka
chybí hrana	Biedronka
chybí hrana	Bioska
chybí hrana	Biotika
chybí hrana	Biskupovka
chybí hrana	Bitýška
chybí hrana	Bivojanka
chybí hrana	Blatenka
chybí hrana	Blatnička
chybí hrana	Blaťanka
chybí hrana	Bleskovka
chybí hrana	Blinka
chybí hrana	Bludověnka
chybí hrana	Boanka
chybí hrana	Bobelovka
chybí hrana	Bobrovanka
chybí hrana	Bobrůvanka
chybí hrana	Bobrůvka
chybí hrana	Bohemka
chybí hrana	Bohumíňačka
chybí hrana	Boháňka
chybí hrana	Boleslavačka
chybí hrana	Bolkonska
chybí hrana	Bolševička
chybí hrana	Borodinovka
chybí hrana	Borovinka
chybí hrana	Borovnička
chybí hrana	Borovovanka
chybí hrana	Borověnka
chybí hrana	Bosiljka
chybí hrana	Boskověnka
chybí hrana	Botkyrka
chybí hrana	Boušovka
chybí hrana	Božka
chybí hrana	Bratřejůvka
chybí hrana	Brdatka
chybí hrana	Brlenka
chybí hrana	Brněnka
chybí hrana	Brodečka
chybí hrana	Brodzka
chybí hrana	Broumovanka
chybí hrana	Broumovačka
chybí hrana	Broďačka
chybí hrana	Broďulka
chybí hrana	Brslenka
chybí hrana	Brtnička
chybí hrana	Bruntalačka
chybí hrana	Brusenka
chybí hrana	Brčalka
chybí hrana	Brčálka
chybí hrana	Brňačka
chybí hrana	Budějovanka
chybí hrana	Budějovičačka
chybí hrana	Buka
chybí hrana	Bulánka
chybí hrana	Bundesbanka
chybí hrana	Butovanka
chybí hrana	Butyrka
chybí hrana	Buzulka
chybí hrana	Bučalka
chybí hrana	Bučkovanka
chybí hrana	Bučávka
chybí hrana	Buďánka
chybí hrana	Bystrička
chybí hrana	Byšička
chybí hrana	Báthoryčka
chybí hrana	Bílovčanka
chybí hrana	Bóbrka
chybí hrana	Běluňka
chybí hrana	Bětulinka
chybí hrana	Břeclavačka
chybí hrana	Březovanka
chybí hrana	Casamanka
chybí hrana	Cerekvička
chybí hrana	Chabarovka
chybí hrana	Chabařovičanka
chybí hrana	Charitka
chybí hrana	Cheznovanka
chybí hrana	Chodovanka
chybí hrana	Chodynka
chybí hrana	Chomutovačka
chybí hrana	Chotovenka
chybí hrana	Chrudimačka
chybí hrana	Cigelka
chybí hrana	Cilinka
chybí hrana	Coka
chybí hrana	Coopbanka
chybí hrana	Cvinka
chybí hrana	Cyrenajka
chybí hrana	Czanka
chybí hrana	Cílka
chybí hrana	DJka
chybí hrana	Dalmatinka
chybí hrana	Dambořanka
chybí hrana	Datyňanka
chybí hrana	Debinka
chybí hrana	Dedinka
chybí hrana	Demänovka
chybí hrana	Desanka
chybí hrana	Deseniška
chybí hrana	Deštenka
chybí hrana	Dháka
chybí hrana	Dháranípitaka
chybí hrana	Diaka
chybí hrana	Dikaňka
chybí hrana	Dmytrivka
chybí hrana	Dobranka
chybí hrana	Dobrovanka
chybí hrana	Doka
chybí hrana	Dolinečka
chybí hrana	Dolívka
chybí hrana	Dolšanka
chybí hrana	Dominička
chybí hrana	Domovanka
chybí hrana	Dorritka
chybí hrana	Doubenka
chybí hrana	Doubravěnka
chybí hrana	Drachtinka
chybí hrana	Draslovka
chybí hrana	Drietomanka
chybí hrana	Dudinka
chybí hrana	Dunávka
chybí hrana	Durbinka
chybí hrana	Dvorska
chybí hrana	Dvořačka
chybí hrana	Dváraka
chybí hrana	Dwarka
chybí hrana	Dyjička
chybí hrana	Dášeňka
chybí hrana	Dúbravanka
chybí hrana	Děrničanka
chybí hrana	Dřevjanka
chybí hrana	Důbravanka
chybí hrana	Ekoagrobanka
chybí hrana	Ekoanalytika
chybí hrana	Ekobanka
chybí hrana	Eliška
chybí hrana	Erička
chybí hrana	Erosnička
chybí hrana	Erzetka
chybí hrana	Eržička
chybí hrana	Eska
chybí hrana	Estelka
chybí hrana	Etiopianka
chybí hrana	Etiopka
chybí hrana	Eureka
chybí hrana	Euridika
chybí hrana	Euromedika
chybí hrana	Eurydika
chybí hrana	Evrobanka
chybí hrana	Eximbanka
chybí hrana	Fablovka
chybí hrana	Fadettka
chybí hrana	Fajanka
chybí hrana	Fantastika
chybí hrana	Fanynka
chybí hrana	Felbabka
chybí hrana	Fialenka
chybí hrana	Fidorka
chybí hrana	Fillovka
chybí hrana	Filmuška
chybí hrana	Fišpanka
chybí hrana	Flajšnerka
chybí hrana	Flédynka
chybí hrana	Fofrovanka
chybí hrana	Folimanka
chybí hrana	Foresbanka
chybí hrana	Forestbanka
