*slova rodu ženského končící na 'ice', která jsou bez rodiče
*dvě skupiny: nalezený rodič a nenalezený rodič
*chybí hrana	zkoumané slovo	nalezené slovo
*
*nalezen předek
chybí hrana	baletnice	balet
chybí hrana	benefice	ben
chybí hrana	bernice	beran
chybí hrana	biodojnice	dojnice
chybí hrana	biohořčice	hořčice
chybí hrana	biojitrnice	jitrnice
chybí hrana	biopopelnice	popelnice
chybí hrana	bioslepice	slepice
chybí hrana	bioslivovice	slivovice
chybí hrana	biostřelnice	střelnice
chybí hrana	biotrubice	trubice
chybí hrana	biotržnice	tržnice
chybí hrana	biovesnice	vesnice
chybí hrana	biovinice	vinice
chybí hrana	bobkovnice	bobek
chybí hrana	borůvkovice	borůvka
chybí hrana	brusnice	brus
chybí hrana	běhanice	běhat
chybí hrana	chrtice	chrt
chybí hrana	chumelice	chumel
chybí hrana	cpanice	cpaní
chybí hrana	cuchanice	cuchat
chybí hrana	cyklodálnice	dálnice
chybí hrana	cykloexpedice	expedice
chybí hrana	cykloopozice	opozice
chybí hrana	cyklorukavice	rukavice
chybí hrana	cyklosilnice	silnice
chybí hrana	cyklospojnice	spojnice
chybí hrana	datlice	datle
chybí hrana	desetice	deset
chybí hrana	devatenáctice	devatenáct
chybí hrana	dikobrazice	dikobraz
chybí hrana	dranice	draní
chybí hrana	drápanice	drápat
chybí hrana	dubovice	dub
chybí hrana	dvacetice	dvacet
chybí hrana	dvanáctice	dvanáct
chybí hrana	dvojedice	edice
chybí hrana	dvojexpozice	expozice
chybí hrana	dvojkoalice	koalice
chybí hrana	dvojlavice	lavice
chybí hrana	dvojlesnice	lesnice
chybí hrana	dvojpohlednice	pohlednice
chybí hrana	dvojzávitnice	závitnice
chybí hrana	dvojšroubovice	šroubovice
chybí hrana	dvoubleskovice	bleskovice
chybí hrana	dvoukoalice	koalice
chybí hrana	dvoulavice	lavice
chybí hrana	dvoupohlednice	pohlednice
chybí hrana	dvouveslice	veslice
chybí hrana	dvoušroubovice	šroubovice
chybí hrana	hrotnice	hrot
chybí hrana	hřebice	hřeb
chybí hrana	jabkovice	jabko
chybí hrana	jedenáctice	jedenáct
chybí hrana	jelenčice	jelen
chybí hrana	kaprice	kapr
chybí hrana	klanice	klan
chybí hrana	klokanice	klokan
chybí hrana	kopice	kop
chybí hrana	kopice	kop
chybí hrana	kornoutnice	kornout
chybí hrana	koutnice	kout
chybí hrana	košatice	koš
chybí hrana	krásnice	krást
chybí hrana	kudlice	kudla
chybí hrana	kuklice	kukla
chybí hrana	křehkovice	křehko
chybí hrana	lanovnice	lano
chybí hrana	ledovice	led
chybí hrana	lopatice	lopata
chybí hrana	lubenice	lub
chybí hrana	lískovice	líska
chybí hrana	lítanice	lítat
chybí hrana	malinovice	malina
chybí hrana	mamutice	mamut
chybí hrana	mandlovice	mandle
chybí hrana	matenice	mat
chybí hrana	mezipozice	pozice
chybí hrana	mezisběrnice	sběrnice
chybí hrana	mezistanice	stanice
chybí hrana	mrdanice	mrdat
chybí hrana	muchlanice	muchlat
chybí hrana	máchanice	máchat
chybí hrana	májovnice	máj
chybí hrana	osenice	osení
chybí hrana	ozubice	ozub
chybí hrana	ořechovice	ořech
chybí hrana	pastvice	pas
chybí hrana	pentlice	pentle
chybí hrana	pleskanice	pleskat
chybí hrana	pletenice	pletení
chybí hrana	plotice	plot
chybí hrana	plácanice	plácat
chybí hrana	pohodnice	pohodný
chybí hrana	polyadice	adice
chybí hrana	prdelnice	prdel
chybí hrana	průvodnice	průvod
chybí hrana	pumelenice	pumelo
chybí hrana	pásovnice	pás
chybí hrana	pěnice	pět
chybí hrana	pěticípice	pětice
chybí hrana	pětikoalice	koalice
chybí hrana	pětirůžice	růžice
chybí hrana	reexpedice	expedice
chybí hrana	reexpozice	expozice
chybí hrana	rodice	rod
chybí hrana	rozmarnice	rozmar
chybí hrana	rvanice	rvaní
chybí hrana	seknice	sekt
chybí hrana	semenice	semeno
chybí hrana	slupice	slup
chybí hrana	soudnice	soud
chybí hrana	supozice	supot
chybí hrana	svornice	svor
chybí hrana	svrchnice	svar
chybí hrana	světnice	svět
chybí hrana	sítkovice	sítko
chybí hrana	terčovnice	terč
chybí hrana	tlachanice	tlachat
chybí hrana	točnice	točna
chybí hrana	trhovice	trh
chybí hrana	trojexpozice	expozice
chybí hrana	trojhranice	hranice
chybí hrana	trojkoalice	koalice
chybí hrana	trojkompozice	kompozice
chybí hrana	trojveslice	veslice
chybí hrana	tykvice	tykev
chybí hrana	tříkoalice	koalice
chybí hrana	třípravice	pravice
chybí hrana	ultralevice	levice
chybí hrana	ultrapravice	pravice
chybí hrana	vaděnice	vadění
chybí hrana	valnice	valon
chybí hrana	vdovice	vdova
chybí hrana	velkopálenice	pálenice
chybí hrana	velkotržnice	tržnice
chybí hrana	vemenice	vemeno
chybí hrana	videopohlednice	pohlednice
chybí hrana	videosběrnice	sběrnice
chybí hrana	videozdravice	zdravice
chybí hrana	vlasnice	vlast
chybí hrana	vochlice	vochle
chybí hrana	voskovnice	vosk
chybí hrana	vroubkovnice	vroubek
chybí hrana	vrzanice	vrzat
chybí hrana	vydrovice	vydra
chybí hrana	vzestupnice	vzestup
chybí hrana	vzornice	vzor
chybí hrana	vztekanice	vztekat
chybí hrana	výmetnice	výmet
chybí hrana	výměnice	výmět
chybí hrana	větevnice	větev
chybí hrana	větvice	větev
chybí hrana	zemice	zet
chybí hrana	zenice	zet
chybí hrana	zmetkovice	zmetek
chybí hrana	zvonovnice	zvon
chybí hrana	zvířetnice	zvíře
chybí hrana	zádušnice	záduš
chybí hrana	záhumenice	záhumení
chybí hrana	základnice	základ
chybí hrana	zápisnice	zápis
chybí hrana	zápřednice	zápřed
chybí hrana	zárubnice	zárub
chybí hrana	zřenice	zření
chybí hrana	úpadnice	úpad
chybí hrana	úžlabnice	úžlab
chybí hrana	čtvrtkružnice	kružnice
chybí hrana	čtyřkoalice	koalice
chybí hrana	čvachanice	čvachat
chybí hrana	řezanice	řezat
chybí hrana	řvanice	řvaní
chybí hrana	říjnice	říjen
chybí hrana	řízkovnice	řízek
chybí hrana	šakalice	šakal
chybí hrana	šestice	šest
chybí hrana	šestikoalice	koalice
chybí hrana	šestiveslice	veslice
chybí hrana	šestnáctice	šestnáct
chybí hrana	šiškovice	šiška
chybí hrana	škrobenice	škrob
chybí hrana	šlehanice	šlehat
chybí hrana	štěnice	štět
chybí hrana	švestkovice	švestka
chybí hrana	šťouchanice	šťouchat
chybí hrana	žežhulice	žežhule
chybí hrana	židovice	žid
chybí hrana	žlábkovnice	žlábek
chybí hrana	žmolkovice	žmolka
chybí hrana	žvatlanice	žvatlat
chybí hrana	žvástanice	žvástat
*
*nenalezen předek
chybí hrana	admonice
chybí hrana	adpozice
chybí hrana	akvizice
chybí hrana	alfačástice
chybí hrana	antepozice
chybí hrana	apozice
chybí hrana	autodefinice
chybí hrana	autolednice
chybí hrana	bipartice
chybí hrana	blankotradice
chybí hrana	bosančice
chybí hrana	božnice
chybí hrana	buldočice
chybí hrana	chlebnice
chybí hrana	denutrice
chybí hrana	desetiveslice
chybí hrana	devítice
chybí hrana	devítikoalice
chybí hrana	devětaosmdesátnice
chybí hrana	devětasedmdesátnice
chybí hrana	diskotradice
chybí hrana	dotažnice
chybí hrana	dvaadevadesátnice
chybí hrana	dvaapadesátnice
chybí hrana	dvacetiveslice
chybí hrana	dvojice
chybí hrana	dvoušroubovnice
chybí hrana	elektrostanice
chybí hrana	exhibice
chybí hrana	fotopohlednice
chybí hrana	glagolice
chybí hrana	hruštice
chybí hrana	hurtovnice
chybí hrana	jadernice
chybí hrana	jednice
chybí hrana	jednoveslice
chybí hrana	jirnice
chybí hrana	juxtapozice
chybí hrana	kapinice
chybí hrana	klučice
chybí hrana	koakvizice
chybí hrana	kontramatice
chybí hrana	kryptokoalice
chybí hrana	kvazičástice
chybí hrana	lichořeřišnice
chybí hrana	magnetotelurice
chybí hrana	maltnice
chybí hrana	meteostanice
chybí hrana	měděnice
chybí hrana	nanotrubice
chybí hrana	nanočástice
chybí hrana	ochrustavice
chybí hrana	odbočnice
chybí hrana	okatice
chybí hrana	omrzlice
chybí hrana	opačnice
chybí hrana	opornice
chybí hrana	orebice
chybí hrana	osmiveslice
chybí hrana	padesátiveslice
chybí hrana	paraexhibice
chybí hrana	pavoučnice
chybí hrana	pemrlice
chybí hrana	perkvizice
chybí hrana	pilnice
chybí hrana	plastomatrice
chybí hrana	plexitrubice
chybí hrana	plynostanice
chybí hrana	podplamenice
chybí hrana	povětrnice
chybí hrana	prejudice
chybí hrana	prohibice
chybí hrana	prokolice
chybí hrana	protikoalice
chybí hrana	protipetice
chybí hrana	prčice
chybí hrana	píšťalnice
chybí hrana	půdice
chybí hrana	půlkružnice
chybí hrana	raketnice
chybí hrana	repartice
chybí hrana	retozubnice
chybí hrana	rychlokoalice
chybí hrana	rychlosilnice
chybí hrana	sedmikoalice
chybí hrana	sestřenice
chybí hrana	sinice
chybí hrana	skasálnice
chybí hrana	skoblice
chybí hrana	skorodálnice
chybí hrana	skorosoukromnice
chybí hrana	slepenice
chybí hrana	smonice
chybí hrana	spavice
chybí hrana	stereomatrice
chybí hrana	strdlice
chybí hrana	subrepartice
chybí hrana	trojice
chybí hrana	turboproudnice
chybí hrana	tížnice
chybí hrana	třetice
chybí hrana	vaječnice
chybí hrana	vlaštovice
chybí hrana	vlásnice
chybí hrana	volovice
chybí hrana	vrabečnice
chybí hrana	vrhlice
chybí hrana	vyběhlice
chybí hrana	vykvetlice
chybí hrana	vážnice
chybí hrana	výtažnice
chybí hrana	vějice
chybí hrana	věstice
chybí hrana	zanice
chybí hrana	zapalice
chybí hrana	zděnice
chybí hrana	zpovědlnice
chybí hrana	zvolice
chybí hrana	zárnice
chybí hrana	zátkovnice
chybí hrana	úběžnice
chybí hrana	úhrabečnice
chybí hrana	úpatnice
chybí hrana	člověčice
chybí hrana	čmachtanice
chybí hrana	čočice
chybí hrana	říčice
chybí hrana	škornice
chybí hrana	šošovice
chybí hrana	žhavice
chybí hrana	žinčice
chybí hrana	žitnice
chybí hrana	žolice
