*slova podobně krátká jako rodič, ale začínají na jiné písmeno
*jedna skupina: seznam hran, které vypadají vachrlatě
*přebývá hrana	zkoumané slovo	roidč
přebývá hrana	socdemák	demokrat
přebývá hrana	Ábelův	Abelesův
přebývá hrana	érovka	aerovka
přebývá hrana	Leksa	Aleksandr
přebývá hrana	Saša	Aleksandr
přebývá hrana	Běta	Alžběta
přebývá hrana	Ondřej	Andrej
přebývá hrana	Tonka	Antonie
přebývá hrana	Tonda	Antonín
přebývá hrana	Ázie	Asie
přebývá hrana	Ázerbájdžán	Azerbajdžan
přebývá hrana	Mumbaí	Bombaj
přebývá hrana	čabajský	Békéscaba
přebývá hrana	Kamerunec	Cameroun
přebývá hrana	Kamerunka	Cameroun
přebývá hrana	Karolinin	Carolina
přebývá hrana	kararský	Carrara
přebývá hrana	Kasiopeja	Cassiopea
přebývá hrana	Kasiopejin	Cassiopea
přebývá hrana	Kastór	Castor
přebývá hrana	kajenský	cayennský
přebývá hrana	Kefeus	Cepheus
přebývá hrana	šampaňský	Champagne
přebývá hrana	čilský	Chile
přebývá hrana	hrvatský	Chorvatsko
přebývá hrana	Zürich	Curich
přebývá hrana	Zürych	Curich
přebývá hrana	kyrilika	cyrilice
přebývá hrana	fúrský	Darfur
přebývá hrana	kartézský	Descartes
přebývá hrana	Ajnštajn	Einstein
přebývá hrana	Philon	Filón
přebývá hrana	Phoebus	Foibos
přebývá hrana	Gniezno	Hnězdno
přebývá hrana	Íránka	Iránec
přebývá hrana	Jasonův	Iásónův
přebývá hrana	Jason	Iásón
přebývá hrana	Ekaterinburg	Jekatěrinburg
přebývá hrana	žerzej	Jersey
přebývá hrana	Ión	Jon
přebývá hrana	Hélius	Julius
přebývá hrana	Cayuga	Kajuga
přebývá hrana	Culicat	Kalikat
přebývá hrana	Qom	Komm
přebývá hrana	ňasky	njasky
přebývá hrana	ňaský	njaský
přebývá hrana	Ňasko	Njasa
přebývá hrana	poněmčit	německý
přebývá hrana	Bonifác	Pankrác
přebývá hrana	Šele	Schelle
přebývá hrana	šerlok	Sherlock
přebývá hrana	jihotádžický	Tádžikistán
přebývá hrana	Voršila	Ursula
přebývá hrana	Warszaw	Varšava
přebývá hrana	Velšan	Wales
přebývá hrana	jorkširský	Yorkshire
přebývá hrana	yorkshirskost	jorkširskost
přebývá hrana	yorkshirsky	jorkširsky
přebývá hrana	yorkshirský	jorkširský
přebývá hrana	eter	aithér
přebývá hrana	ether	aithér
přebývá hrana	éter	aithér
přebývá hrana	éterový	aithér
přebývá hrana	éther	aithér
přebývá hrana	árijec	arijský
přebývá hrana	árijství	arijský
přebývá hrana	árón	aron
přebývá hrana	ubezpečit	bezpečný
přebývá hrana	poblíž	blízko
přebývá hrana	dělbuch	bouchat
přebývá hrana	mravenčit	brabenec
přebývá hrana	mravenčí	brabenec
přebývá hrana	obrnit	brnění
přebývá hrana	obrna	brnět
přebývá hrana	rozbroj	brojit
přebývá hrana	obrana	bránit
přebývá hrana	zbraň	bránit
přebývá hrana	šoubyznys	showbusiness
přebývá hrana	obušek	bušit
přebývá hrana	obydlí	bydlet
přebývá hrana	zbadat	bádat
přebývá hrana	úběl	bílý
přebývá hrana	úbyt	ubýt
přebývá hrana	úbytě	ubýt
přebývá hrana	ubíhat	běhat
přebývá hrana	úběžný	ubíhat
přebývá hrana	sbíhat	běžet
přebývá hrana	zbíhat	běžet
přebývá hrana	zběžný	běžet
přebývá hrana	kempově	campový
přebývá hrana	camping	kempink
přebývá hrana	kemp	camp
přebývá hrana	kapučíno	cappuccino
přebývá hrana	kartridž	cartridge
přebývá hrana	zcela	cele
přebývá hrana	vcelku	celek
přebývá hrana	dcérka	cerka
přebývá hrana	dceř	cera
přebývá hrana	dcéra	cera
přebývá hrana	scestí	cesta
přebývá hrana	zcestí	cesta
přebývá hrana	kalifát	chalífát
přebývá hrana	kalifův	chalífův
přebývá hrana	kalif	chalífa
přebývá hrana	kalifka	chalífa
přebývá hrana	scípanost	chcípaný
přebývá hrana	scípaně	chcípaný
přebývá hrana	scípatelnost	chcípatelný
přebývá hrana	scípatelně	chcípatelný
přebývá hrana	scíple	chcíple
přebývá hrana	scíplý	chcíplý
přebývá hrana	scípnutelnost	chcípnutelný
přebývá hrana	scípnutelně	chcípnutelný
přebývá hrana	scípnutost	chcípnutý
přebývá hrana	scípnutě	chcípnutý
přebývá hrana	scípávací	chcípávat
přebývá hrana	scípávaný	chcípávat
přebývá hrana	scípávání	chcípávat
přebývá hrana	scípací	chcípat
přebývá hrana	scípat	chcípat
přebývá hrana	čmýří	chmýří
přebývá hrana	pochop	chopit
přebývá hrana	schopný	chopit
přebývá hrana	úchop	uchopit
přebývá hrana	úschovna	uschovat
přebývá hrana	úschovné	uschovat
přebývá hrana	pochrupat	chroupat
přebývá hrana	vychrupat	chroupat
přebývá hrana	schrána	chránit
přebývá hrana	zpochybnit	pochybovat
přebývá hrana	úchyt	uchytit
přebývá hrana	úchytka	uchytit
přebývá hrana	úchyl	uchýlit
přebývá hrana	úchylka	uchýlit
přebývá hrana	klírens	clearance
přebývá hrana	klíring	clearing
přebývá hrana	klikat	click
přebývá hrana	proklik	kliknout
přebývá hrana	koka	coca
přebývá hrana	kolegijní	collegium
přebývá hrana	kolegiátní	collegium
přebývá hrana	kolégium	collegium
přebývá hrana	kolon	colón
přebývá hrana	kolon	colón
přebývá hrana	kólon	colón
přebývá hrana	kompjútr	computer
přebývá hrana	konkvistador	conquistador
přebývá hrana	korida	corrida
přebývá hrana	kurt	court
přebývá hrana	kovboj	cowboy
přebývá hrana	ucpat	cpát
přebývá hrana	krekr	cracker
přebývá hrana	necuda	cudný
přebývá hrana	smrtit	cítit
přebývá hrana	tištit	cítit
přebývá hrana	lama	dalajlama
přebývá hrana	vzdál	daleko
přebývá hrana	nezdara	zdárný
přebývá hrana	neska	dnes
přebývá hrana	vděk	dik
přebývá hrana	odispenzarizovat	dispensarisovat
přebývá hrana	zdispenzarizovat	dispensarisovat
přebývá hrana	podél	dlouhý
přebývá hrana	zdéli	dlouhý
přebývá hrana	údobí	doba
přebývá hrana	lepšit	dobrý
přebývá hrana	zdůli	důle
přebývá hrana	zdola	dole
přebývá hrana	oudolí	údolí
přebývá hrana	buly	dout
přebývá hrana	nadranc	drancovat
přebývá hrana	odrat	drát
přebývá hrana	nádrž	držet
přebývá hrana	údržba	udržovat
přebývá hrana	zjednodušit	jednoduchý
přebývá hrana	zdvojnásobit	dvojnásobný
přebývá hrana	zdálky	dálka
přebývá hrana	udat	dát
přebývá hrana	údaj	udat
přebývá hrana	úděl	udělit
přebývá hrana	zděř	díra
přebývá hrana	ďoura	díra
přebývá hrana	odiv	divit
přebývá hrana	ďouče	dívka
přebývá hrana	vzdychat	dechnout
přebývá hrana	záducha	dýchat
přebývá hrana	neděle	dělat
přebývá hrana	pondělí	neděle
přebývá hrana	jammovat	džemovat
přebývá hrana	najamovat	jammovat
přebývá hrana	odjamovat	jammovat
přebývá hrana	zajamovat	jammovat
přebývá hrana	jamovat	džemovat
přebývá hrana	jam	džem
přebývá hrana	gentlemansky	džentlmenský
přebývá hrana	gentlemanský	džentlmenský
přebývá hrana	gentlemanství	džentlmenský
přebývá hrana	gentlemanův	džentlmenův
přebývá hrana	gentleman	džentlmen
přebývá hrana	gentry	džentry
přebývá hrana	jazzový	džezový
přebývá hrana	jazzově	džezový
přebývá hrana	jazz	džez
přebývá hrana	jazzman	džezman
přebývá hrana	jazzovat	džezovat
přebývá hrana	gin	džin
přebývá hrana	judistka	džudista
přebývá hrana	judistův	džudista
přebývá hrana	judo	džudo
přebývá hrana	juice	džus
přebývá hrana	ampír	empir
přebývá hrana	estetizmus	aesthetický
přebývá hrana	estetizovat	aesthetický
přebývá hrana	estetično	aesthetický
přebývá hrana	estetičnost	aesthetický
přebývá hrana	estét	aesthetický
přebývá hrana	éticky	ethicky
přebývá hrana	étickost	ethický
přebývá hrana	étický	ethický
přebývá hrana	étos	ethos
přebývá hrana	matfyz	fyzikální
přebývá hrana	physiologie	fyziologie
přebývá hrana	ohanbí	hanba
přebývá hrana	nahašovat	hashovat
přebývá hrana	zhašovat	hashovat
přebývá hrana	storka	historka
přebývá hrana	zhlaví	hlava
přebývá hrana	nadhled	hledět
přebývá hrana	ohlédat	hledět
přebývá hrana	podhled	hledět
přebývá hrana	shlížet	hledět
přebývá hrana	vhlížet	hledět
přebývá hrana	úhledný	hledět
přebývá hrana	ohlušit	hluchý
přebývá hrana	dohmat	hmatat
přebývá hrana	úhyb	uhýbat
přebývá hrana	ohnat	hnát
přebývá hrana	uhnat	hnát
přebývá hrana	úhona	uhnat
přebývá hrana	nehoda	hodit
přebývá hrana	pohoda	hodit
přebývá hrana	úhoz	uhodit
přebývá hrana	vhod	hodit
přebývá hrana	zhola	holý
přebývá hrana	shůry	hora
přebývá hrana	pohov	hovět
přebývá hrana	úhrabek	hrabat
přebývá hrana	úhrada	uhradit
přebývá hrana	vyhrkat	hrknout
přebývá hrana	úhrn	hrnout
přebývá hrana	úhrnem	hrnout
přebývá hrana	zhruba	hrubý
přebývá hrana	zhusta	hustý
přebývá hrana	úhyn	uhynout
přebývá hrana	ohyzdný	hyzdit
přebývá hrana	záhada	hádat
přebývá hrana	grivna	hřivna
přebývá hrana	naistalovat	instalovat
přebývá hrana	kominterna	internacionál
přebývá hrana	zjara	jaro
přebývá hrana	vjedno	jeden
přebývá hrana	zjednostranit	jednostranný
přebývá hrana	pojezný	jezdit
přebývá hrana	újezd	ujet
přebývá hrana	najevo	jevit
přebývá hrana	zjevný	jevit
přebývá hrana	zjista	jistý
přebývá hrana	zjitra	jitro
přebývá hrana	vnímat	jímat
přebývá hrana	snímat	jmout
přebývá hrana	újma	ujmout
přebývá hrana	džob	job
přebývá hrana	žokejův	jockeyův
přebývá hrana	žokej	jockey
přebývá hrana	žokejka	jockey
přebývá hrana	chunta	junta
přebývá hrana	sníst	jíst
přebývá hrana	obchod	chodit
přebývá hrana	ochoz	chodit
přebývá hrana	vohoz	ochoz
přebývá hrana	pochozí	chodit
přebývá hrana	causa	kauza
přebývá hrana	pokřik	křičet
přebývá hrana	quipu	kipu
přebývá hrana	poklesat	klesnout
přebývá hrana	poklek	klečet
přebývá hrana	úklid	uklidit
přebývá hrana	úklon	uklonit
přebývá hrana	prokluz	klouzat
přebývá hrana	poklus	klusat
přebývá hrana	úklad	ukládat
přebývá hrana	ouklad	úklad
přebývá hrana	coca	koka
přebývá hrana	okolí	kolo
přebývá hrana	vůkolí	okolí
přebývá hrana	subkompakt	kompaktní
přebývá hrana	příkon	konat
přebývá hrana	zákon	konat
přebývá hrana	úkon	konat
přebývá hrana	podkop	kopat
přebývá hrana	příkop	kopat
přebývá hrana	pokos	kosit
přebývá hrana	opřekot	překotný
přebývá hrana	okounět	koukat
přebývá hrana	předkus	kousat
přebývá hrana	okusit	kousnout
přebývá hrana	podkres	kreslit
přebývá hrana	pokrm	krmit
přebývá hrana	úkrojek	ukrojit
přebývá hrana	úkrok	ukročit
přebývá hrana	zákruta	kroutit
přebývá hrana	skruž	kruh
přebývá hrana	vskrytu	skrývat
přebývá hrana	úkryt	ukrýt
přebývá hrana	odjinad	jinudy
přebývá hrana	cumulus	kumulovat
přebývá hrana	quasar	kvazar
přebývá hrana	quasimonopolní	kvazimonopolní
přebývá hrana	quasiscanner	kvaziskener
přebývá hrana	nákyp	kypět
přebývá hrana	úkaz	ukázat
přebývá hrana	zkazka	kázat
přebývá hrana	enkodér	kódovat
přebývá hrana	zakýhat	kejhat
přebývá hrana	dokřupava	křoupavý
přebývá hrana	doléhat	lehnout
přebývá hrana	naléhat	lehnout
přebývá hrana	podléhat	lehnout
přebývá hrana	nocleh	ležet
přebývá hrana	zlíhat	léhat
přebývá hrana	zlehka	lehko
přebývá hrana	úlek	uleknout
přebývá hrana	polep	lepit
přebývá hrana	úlet	uletět
přebývá hrana	slevit	levný
přebývá hrana	vlevo	levý
přebývá hrana	zleva	levý
přebývá hrana	přelud	loudit
přebývá hrana	záludný	loudit
přebývá hrana	koželuh	louhovat
přebývá hrana	palouk	louka
přebývá hrana	zálusk	louskat
přebývá hrana	nerozlučný	rozloučit
přebývá hrana	nerozlučitelnost	rozloučitelnost
přebývá hrana	neslučitelnost	sloučitelnost
přebývá hrana	úsloví	slovit
přebývá hrana	úlovek	ulovit
přebývá hrana	úložné	uložit
přebývá hrana	úložní	uložit
přebývá hrana	úlomek	ulomit
přebývá hrana	úlisný	lísat
přebývá hrana	omak	makat
přebývá hrana	zmála	málo
přebývá hrana	rozmar	mařit
přebývá hrana	omastek	mastný
přebývá hrana	zmdlet	mdlít
přebývá hrana	pomíjet	minout
přebývá hrana	úmluva	umluvit
přebývá hrana	zmlkat	mlknout
přebývá hrana	umlkat	mlčet
přebývá hrana	zámlka	mlčet
přebývá hrana	zmnohonásobit	mnohonásobný
přebývá hrana	nemoc	moci
přebývá hrana	podmok	mokrý
přebývá hrana	úmoří	moře
přebývá hrana	namrzat	mrznout
přebývá hrana	podmrzlý	mrznout
přebývá hrana	promrzat	mrznout
přebývá hrana	rozmrzat	mrznout
přebývá hrana	umrzat	mrznout
přebývá hrana	poodmykat	odemykat
přebývá hrana	šmejkaný	smýkaný
přebývá hrana	šmejkaně	smýkaný
přebývá hrana	šmejkatelný	smýkatelný
přebývá hrana	šmejkatelně	smýkatelný
přebývá hrana	šmejkávaný	smýkávaný
přebývá hrana	šmejkávaně	smýkávaný
přebývá hrana	šmejkávatelný	smýkávatelný
přebývá hrana	šmejkávatelně	smýkávatelný
přebývá hrana	šmejkat	smykat
přebývá hrana	šmytec	smykat
přebývá hrana	šmýkat	smykat
přebývá hrana	zúmysla	oumysl
přebývá hrana	úmysl	oumysl
přebývá hrana	úmyslný	oumysl
přebývá hrana	omáčka	máčet
přebývá hrana	podmet	metat
přebývá hrana	přemet	metat
přebývá hrana	zmísta	místo
přebývá hrana	směr	mířit
přebývá hrana	omyl	mýlit
přebývá hrana	rozměr	měřit
přebývá hrana	úměra	měřit
přebývá hrana	úmor	umořit
přebývá hrana	smrt	mřít
přebývá hrana	umrlý	mřít
přebývá hrana	úmrtí	umřít
přebývá hrana	uvnitř	nitro
přebývá hrana	vnitřek	uvnitř
přebývá hrana	zvnitřka	vnitřek
přebývá hrana	dovnitř	vnitro
přebývá hrana	zevnitř	vnitro
přebývá hrana	odnož	noha
přebývá hrana	únožka	unožit
přebývá hrana	znuzit	nuzný
přebývá hrana	ponurý	nořit
přebývá hrana	znáhla	náhlý
přebývá hrana	stonásob	násobit
přebývá hrana	podnos	nosit
přebývá hrana	únos	unést
přebývá hrana	únosce	unést
přebývá hrana	únosný	unést
přebývá hrana	snížit	nízký
přebývá hrana	ňáký	nějaký
přebývá hrana	jinud	odkud
přebývá hrana	vodkuď	odkud
přebývá hrana	zohavit	ohavný
přebývá hrana	vůkol	okolo
přebývá hrana	vůsmý	osmý
přebývá hrana	vostro	ostrý
přebývá hrana	zostra	ostrý
přebývá hrana	naotvírat	odevírat
přebývá hrana	votvírací	odevírací
přebývá hrana	votvírající	odevírající
přebývá hrana	votvíranost	odevíranost
přebývá hrana	votvíraně	odevíraně
přebývá hrana	votvíraný	odevíraný
přebývá hrana	votvíratelnost	odevíratelnost
přebývá hrana	votvíratelně	odevíratelně
přebývá hrana	votvíratelný	odevíratelný
přebývá hrana	votvírání	odevírání
přebývá hrana	votvírávací	odevírávací
přebývá hrana	votvírávající	odevírávající
přebývá hrana	votvírávanost	odevírávanost
přebývá hrana	votvírávaně	odevírávaně
přebývá hrana	votvírávaný	odevírávaný
přebývá hrana	votvírávatelnost	odevírávatelnost
přebývá hrana	votvírávatelně	odevírávatelně
přebývá hrana	votvírávatelný	odevírávatelný
přebývá hrana	votvírávání	odevírávání
přebývá hrana	votvírávat	odevírávat
přebývá hrana	votvírat	odevírat
přebývá hrana	plnit	ouplný
přebývá hrana	plničký	ouplný
přebývá hrana	plno	ouplný
přebývá hrana	plnost	ouplný
přebývá hrana	plný	ouplný
přebývá hrana	plně	ouplný
přebývá hrana	zplna	ouplný
přebývá hrana	úplnost	ouplný
přebývá hrana	úplný	ouplný
přebývá hrana	úplně	ouplný
přebývá hrana	ouplně	úplně
přebývá hrana	úplněk	ouplný
přebývá hrana	redoxní	oxidační
přebývá hrana	dopadat	padnout
přebývá hrana	nazpaměť	zpaměti
přebývá hrana	úpatí	pata
přebývá hrana	spatra	patro
přebývá hrana	vzpaž	paže
přebývá hrana	opéci	péct
přebývá hrana	spéci	péct
přebývá hrana	vpéci	péct
přebývá hrana	zpéci	péct
přebývá hrana	zpevna	pevný
přebývá hrana	naplat	platit
přebývá hrana	úplata	uplatit
přebývá hrana	úplatce	uplatit
přebývá hrana	úplatek	uplatit
